Starting array task  on n01 with 32 CPUs
--- Slurm Task 0/0 ---
Total dataset size: 42681
[Worker 28] Processing 790/1334
[Worker 28] Processing 800/1334
[Worker 28] Processing 810/1334
[Worker 28] Processing 820/1334
[Worker 28] Processing 830/1334
[Worker 28] Processing 840/1334
[Worker 28] Processing 850/1334
[Worker 28] Processing 860/1334
[Worker 28] Processing 870/1334
[Worker 28] Processing 880/1334
[Worker 28] Processing 890/1334
[Worker 28] Processing 900/1334
[Worker 28] Processing 910/1334
[Worker 28] Processing 920/1334
[Worker 28] Processing 930/1334
[Worker 28] Processing 940/1334
[Worker 28] Processing 950/1334
[Worker 28] Processing 960/1334
[Worker 28] Processing 970/1334
[Worker 28] Processing 980/1334
[Worker 28] Processing 990/1334
[Worker 28] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker28_shard-000001.tar 1000 0.1 GB 1000
[Worker 28] Processing 1010/1334
[Worker 28] Processing 1020/1334
[Worker 28] Processing 1030/1334
[Worker 28] Processing 1040/1334
[Worker 28] Processing 1050/1334
[Worker 28] Processing 1060/1334
[Worker 28] Processing 1070/1334
[Worker 28] Processing 1080/1334
[Worker 28] Processing 1090/1334
[Worker 28] Processing 1100/1334
[Worker 28] Processing 1110/1334
[Worker 28] Processing 1120/1334
[Worker 28] Processing 1130/1334
[Worker 28] Processing 1140/1334
[Worker 28] Processing 1150/1334
[Worker 28] Processing 1160/1334
[Worker 28] Processing 1170/1334
[Worker 28] Processing 1180/1334
[Worker 28] Processing 1190/1334
[Worker 28] Processing 1200/1334
[Worker 28] Processing 1210/1334
[Worker 28] Processing 1220/1334
[Worker 28] Processing 1230/1334
[Worker 28] Processing 1240/1334
[Worker 28] Processing 1250/1334
[Worker 28] Processing 1260/1334
[Worker 28] Processing 1270/1334
[Worker 28] Processing 1280/1334
[Worker 28] Processing 1290/1334
[Worker 28] Processing 1300/1334
[Worker 28] Processing 1310/1334
[Worker 28] Processing 1320/1334
[Worker 28] Processing 1330/1334
[Worker 28] Complete!
[Worker 16] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker16_shard-000000.tar 0 0.0 GB 0
[Worker 16] Processing 10/1334
[Worker 16] Processing 20/1334
[Worker 16] Processing 30/1334
[Worker 16] Processing 40/1334
[Worker 16] Processing 50/1334
[Worker 16] Processing 60/1334
[Worker 16] Processing 70/1334
[Worker 16] Processing 80/1334
[Worker 16] Processing 90/1334
[Worker 16] Processing 100/1334
[Worker 16] Processing 110/1334
[Worker 16] Processing 120/1334
[Worker 16] Processing 130/1334
[Worker 16] Processing 140/1334
[Worker 16] Processing 150/1334
[Worker 16] Processing 160/1334
[Worker 16] Processing 170/1334
[Worker 16] Processing 180/1334
[Worker 16] Processing 190/1334
[Worker 16] Processing 200/1334
[Worker 16] Processing 210/1334
[Worker 16] Processing 220/1334
[Worker 16] Processing 230/1334
[Worker 16] Processing 240/1334
[Worker 16] Processing 250/1334
[Worker 16] Processing 260/1334
[Worker 16] Processing 270/1334
[Worker 16] Processing 280/1334
[Worker 16] Processing 290/1334
[Worker 16] Processing 300/1334
[Worker 16] Processing 310/1334
[Worker 16] Processing 320/1334
[Worker 16] Processing 330/1334
[Worker 16] Processing 340/1334
[Worker 16] Processing 350/1334
[Worker 16] Processing 360/1334
[Worker 16] Processing 370/1334
[Worker 16] Processing 380/1334
[Worker 16] Processing 390/1334
[Worker 16] Processing 400/1334
[Worker 16] Processing 410/1334
[Worker 16] Processing 420/1334
[Worker 16] Processing 430/1334
[Worker 16] Processing 440/1334
[Worker 16] Processing 450/1334
[Worker 16] Processing 460/1334
[Worker 16] Processing 470/1334
[Worker 16] Processing 480/1334
[Worker 16] Processing 490/1334
[Worker 16] Processing 500/1334
[Worker 16] Processing 510/1334
[Worker 16] Processing 520/1334
[Worker 16] Processing 530/1334
[Worker 16] Processing 540/1334
[Worker 16] Processing 550/1334
[Worker 16] Processing 560/1334
[Worker 16] Processing 570/1334
[Worker 16] Processing 580/1334
[Worker 16] Processing 590/1334
[Worker 16] Processing 600/1334
[Worker 16] Processing 610/1334
[Worker 16] Processing 620/1334
[Worker 16] Processing 630/1334
[Worker 16] Processing 640/1334
[Worker 16] Processing 650/1334
[Worker 16] Processing 660/1334
[Worker 16] Processing 670/1334
[Worker 16] Processing 680/1334
[Worker 16] Processing 690/1334
[Worker 16] Processing 700/1334
[Worker 16] Processing 710/1334
[Worker 16] Processing 720/1334
[Worker 16] Processing 730/1334
[Worker 16] Processing 740/1334
[Worker 16] Processing 750/1334
[Worker 16] Processing 760/1334
[Worker 16] Processing 770/1334
[Worker 16] Processing 780/1334
[Worker 16] Processing 790/1334
[Worker 16] Processing 800/1334
[Worker 16] Processing 810/1334
[Worker 16] Processing 820/1334
[Worker 16] Processing 830/1334
[Worker 16] Processing 840/1334
[Worker 16] Processing 850/1334
[Worker 16] Processing 860/1334
[Worker 16] Processing 870/1334
[Worker 16] Processing 880/1334
[Worker 16] Processing 890/1334
[Worker 16] Processing 900/1334
[Worker 16] Processing 910/1334
[Worker 16] Processing 920/1334
[Worker 16] Processing 930/1334
[Worker 16] Processing 940/1334
[Worker 16] Processing 950/1334
[Worker 16] Processing 960/1334
[Worker 16] Processing 970/1334
[Worker 16] Processing 980/1334
[Worker 16] Processing 990/1334
[Worker 16] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker16_shard-000001.tar 1000 0.1 GB 1000
[Worker 16] Processing 1010/1334
[Worker 16] Processing 1020/1334
[Worker 16] Processing 1030/1334
[Worker 16] Processing 1040/1334
[Worker 16] Processing 1050/1334
[Worker 16] Processing 1060/1334
[Worker 16] Processing 1070/1334
[Worker 16] Processing 1080/1334
[Worker 16] Processing 1090/1334
[Worker 16] Processing 1100/1334
[Worker 16] Processing 1110/1334
[Worker 16] Processing 1120/1334
[Worker 16] Processing 1130/1334
[Worker 16] Processing 1140/1334
[Worker 16] Processing 1150/1334
[Worker 16] Processing 1160/1334
[Worker 16] Processing 1170/1334
[Worker 16] Processing 1180/1334
[Worker 16] Processing 1190/1334
[Worker 16] Processing 1200/1334
[Worker 16] Processing 1210/1334
[Worker 16] Processing 1220/1334
[Worker 16] Processing 1230/1334
[Worker 16] Processing 1240/1334
[Worker 16] Processing 1250/1334
[Worker 16] Processing 1260/1334
[Worker 16] Processing 1270/1334
[Worker 16] Processing 1280/1334
[Worker 16] Processing 1290/1334
[Worker 16] Processing 1300/1334
[Worker 16] Processing 1310/1334
[Worker 16] Processing 1320/1334
[Worker 16] Processing 1330/1334
[Worker 16] Complete!
[Worker 15] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker15_shard-000000.tar 0 0.0 GB 0
[Worker 15] Processing 10/1334
[Worker 15] Processing 20/1334
[Worker 15] Processing 30/1334
[Worker 15] Processing 40/1334
[Worker 15] Processing 50/1334
[Worker 15] Processing 60/1334
[Worker 15] Processing 70/1334
[Worker 15] Processing 80/1334
[Worker 15] Processing 90/1334
[Worker 15] Processing 100/1334
[Worker 15] Processing 110/1334
[Worker 15] Processing 120/1334
[Worker 15] Processing 130/1334
[Worker 15] Processing 140/1334
[Worker 15] Processing 150/1334
[Worker 15] Processing 160/1334
[Worker 15] Processing 170/1334
[Worker 15] Processing 180/1334
[Worker 15] Processing 190/1334
[Worker 15] Processing 200/1334
[Worker 15] Processing 210/1334
[Worker 15] Processing 220/1334
[Worker 15] Processing 230/1334
[Worker 15] Processing 240/1334
[Worker 15] Processing 250/1334
[Worker 15] Processing 260/1334
[Worker 15] Processing 270/1334
[Worker 15] Processing 280/1334
[Worker 15] Processing 290/1334
[Worker 15] Processing 300/1334
[Worker 15] Processing 310/1334
[Worker 15] Processing 320/1334
[Worker 15] Processing 330/1334
[Worker 15] Processing 340/1334
[Worker 15] Processing 350/1334
[Worker 15] Processing 360/1334
[Worker 15] Processing 370/1334
[Worker 15] Processing 380/1334
[Worker 15] Processing 390/1334
[Worker 15] Processing 400/1334
[Worker 15] Processing 410/1334
[Worker 15] Processing 420/1334
[Worker 15] Processing 430/1334
[Worker 15] Processing 440/1334
[Worker 15] Processing 450/1334
[Worker 15] Processing 460/1334
[Worker 15] Processing 470/1334
[Worker 15] Processing 480/1334
[Worker 15] Processing 490/1334
[Worker 15] Processing 500/1334
[Worker 15] Processing 510/1334
[Worker 15] Processing 520/1334
[Worker 15] Processing 530/1334
[Worker 15] Processing 540/1334
[Worker 15] Processing 550/1334
[Worker 15] Processing 560/1334
[Worker 15] Processing 570/1334
[Worker 15] Processing 580/1334
[Worker 15] Processing 590/1334
[Worker 15] Processing 600/1334
[Worker 15] Processing 610/1334
[Worker 15] Processing 620/1334
[Worker 15] Processing 630/1334
[Worker 15] Processing 640/1334
[Worker 15] Processing 650/1334
[Worker 15] Processing 660/1334
[Worker 15] Processing 670/1334
[Worker 15] Processing 680/1334
[Worker 15] Processing 690/1334
[Worker 15] Processing 700/1334
[Worker 15] Processing 710/1334
[Worker 15] Processing 720/1334
[Worker 15] Processing 730/1334
[Worker 15] Processing 740/1334
[Worker 15] Processing 750/1334
[Worker 15] Processing 760/1334
[Worker 15] Processing 770/1334
[Worker 15] Processing 780/1334
[Worker 15] Processing 790/1334
[Worker 15] Processing 800/1334
[Worker 15] Processing 810/1334
[Worker 15] Processing 820/1334
[Worker 15] Processing 830/1334
[Worker 15] Processing 840/1334
[Worker 15] Processing 850/1334
[Worker 15] Processing 860/1334
[Worker 15] Processing 870/1334
[Worker 15] Processing 880/1334
[Worker 15] Processing 890/1334
[Worker 15] Processing 900/1334
[Worker 15] Processing 910/1334
[Worker 15] Processing 920/1334
[Worker 15] Processing 930/1334
[Worker 15] Processing 940/1334
[Worker 15] Processing 950/1334
[Worker 15] Processing 960/1334
[Worker 15] Processing 970/1334
[Worker 15] Processing 980/1334
[Worker 15] Processing 990/1334
[Worker 15] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker15_shard-000001.tar 1000 0.1 GB 1000
[Worker 15] Processing 1010/1334
[Worker 15] Processing 1020/1334
[Worker 15] Processing 1030/1334
[Worker 15] Processing 1040/1334
[Worker 15] Processing 1050/1334
[Worker 15] Processing 1060/1334
[Worker 15] Processing 1070/1334
[Worker 15] Processing 1080/1334
[Worker 15] Processing 1090/1334
[Worker 15] Processing 1100/1334
[Worker 15] Processing 1110/1334
[Worker 15] Processing 1120/1334
[Worker 15] Processing 1130/1334
[Worker 15] Processing 1140/1334
[Worker 15] Processing 1150/1334
[Worker 15] Processing 1160/1334
[Worker 15] Processing 1170/1334
[Worker 15] Processing 1180/1334
[Worker 15] Processing 1190/1334
[Worker 15] Processing 1200/1334
[Worker 15] Processing 1210/1334
[Worker 15] Processing 1220/1334
[Worker 15] Processing 1230/1334
[Worker 15] Processing 1240/1334
[Worker 15] Processing 1250/1334
[Worker 15] Processing 1260/1334
[Worker 15] Processing 1270/1334
[Worker 15] Processing 1280/1334
[Worker 15] Processing 1290/1334
[Worker 15] Processing 1300/1334
[Worker 15] Processing 1310/1334
[Worker 15] Processing 1320/1334
[Worker 15] Processing 1330/1334
[Worker 15] Complete!
[Worker 29] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker29_shard-000000.tar 0 0.0 GB 0
[Worker 29] Processing 10/1334
[Worker 29] Processing 20/1334
[Worker 29] Processing 30/1334
[Worker 29] Processing 40/1334
[Worker 29] Processing 50/1334
[Worker 29] Processing 60/1334
[Worker 29] Processing 70/1334
[Worker 29] Processing 80/1334
[Worker 29] Processing 90/1334
[Worker 29] Processing 100/1334
[Worker 29] Processing 110/1334
[Worker 29] Processing 120/1334
[Worker 29] Processing 130/1334
[Worker 29] Processing 140/1334
[Worker 29] Processing 150/1334
[Worker 29] Processing 160/1334
[Worker 29] Processing 170/1334
[Worker 29] Processing 180/1334
[Worker 29] Processing 190/1334
[Worker 29] Processing 200/1334
[Worker 29] Processing 210/1334
[Worker 29] Processing 220/1334
[Worker 29] Processing 230/1334
[Worker 29] Processing 240/1334
[Worker 29] Processing 250/1334
[Worker 29] Processing 260/1334
[Worker 29] Processing 270/1334
[Worker 29] Processing 280/1334
[Worker 29] Processing 290/1334
[Worker 29] Processing 300/1334
[Worker 29] Processing 310/1334
[Worker 29] Processing 320/1334
[Worker 29] Processing 330/1334
[Worker 29] Processing 340/1334
[Worker 29] Processing 350/1334
[Worker 29] Processing 360/1334
[Worker 29] Processing 370/1334
[Worker 29] Processing 380/1334
[Worker 29] Processing 390/1334
[Worker 29] Processing 400/1334
[Worker 29] Processing 410/1334
[Worker 29] Processing 420/1334
[Worker 29] Processing 430/1334
[Worker 29] Processing 440/1334
[Worker 29] Processing 450/1334
[Worker 29] Processing 460/1334
[Worker 29] Processing 470/1334
[Worker 29] Processing 480/1334
[Worker 29] Processing 490/1334
[Worker 29] Processing 500/1334
[Worker 29] Processing 510/1334
[Worker 29] Processing 520/1334
[Worker 29] Processing 530/1334
[Worker 29] Processing 540/1334
[Worker 29] Processing 550/1334
[Worker 29] Processing 560/1334
[Worker 29] Processing 570/1334
[Worker 29] Processing 580/1334
[Worker 29] Processing 590/1334
[Worker 29] Processing 600/1334
[Worker 29] Processing 610/1334
[Worker 29] Processing 620/1334
[Worker 29] Processing 630/1334
[Worker 29] Processing 640/1334
[Worker 29] Processing 650/1334
[Worker 29] Processing 660/1334
[Worker 29] Processing 670/1334
[Worker 29] Processing 680/1334
[Worker 29] Processing 690/1334
[Worker 29] Processing 700/1334
[Worker 29] Processing 710/1334
[Worker 29] Processing 720/1334
[Worker 29] Processing 730/1334
[Worker 29] Processing 740/1334
[Worker 29] Processing 750/1334
[Worker 29] Processing 760/1334
[Worker 29] Processing 770/1334
[Worker 29] Processing 780/1334
[Worker 29] Processing 790/1334
[Worker 29] Processing 800/1334
[Worker 29] Processing 810/1334
[Worker 29] Processing 820/1334
[Worker 29] Processing 830/1334
[Worker 29] Processing 840/1334
[Worker 29] Processing 850/1334
[Worker 29] Processing 860/1334
[Worker 29] Processing 870/1334
[Worker 29] Processing 880/1334
[Worker 29] Processing 890/1334
[Worker 29] Processing 900/1334
[Worker 29] Processing 910/1334
[Worker 29] Processing 920/1334
[Worker 29] Processing 930/1334
[Worker 29] Processing 940/1334
[Worker 29] Processing 950/1334
[Worker 29] Processing 960/1334
[Worker 29] Processing 970/1334
[Worker 29] Processing 980/1334
[Worker 29] Processing 990/1334
[Worker 29] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker29_shard-000001.tar 1000 0.1 GB 1000
[Worker 29] Processing 1010/1334
[Worker 29] Processing 1020/1334
[Worker 29] Processing 1030/1334
[Worker 29] Processing 1040/1334
[Worker 29] Processing 1050/1334
[Worker 29] Processing 1060/1334
[Worker 29] Processing 1070/1334
[Worker 29] Processing 1080/1334
[Worker 29] Processing 1090/1334
[Worker 29] Processing 1100/1334
[Worker 29] Processing 1110/1334
[Worker 29] Processing 1120/1334
[Worker 29] Processing 1130/1334
[Worker 29] Processing 1140/1334
[Worker 29] Processing 1150/1334
[Worker 29] Processing 1160/1334
[Worker 29] Processing 1170/1334
[Worker 29] Processing 1180/1334
[Worker 29] Processing 1190/1334
[Worker 29] Processing 1200/1334
[Worker 29] Processing 1210/1334
[Worker 29] Processing 1220/1334
[Worker 29] Processing 1230/1334
[Worker 29] Processing 1240/1334
[Worker 29] Processing 1250/1334
[Worker 29] Processing 1260/1334
[Worker 29] Processing 1270/1334
[Worker 29] Processing 1280/1334
[Worker 29] Processing 1290/1334
[Worker 29] Processing 1300/1334
[Worker 29] Processing 1310/1334
[Worker 29] Processing 1320/1334
[Worker 29] Processing 1330/1334
[Worker 29] Complete!
[Worker 6] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker6_shard-000000.tar 0 0.0 GB 0
[Worker 6] Processing 10/1334
[Worker 6] Processing 20/1334
[Worker 6] Processing 30/1334
[Worker 6] Processing 40/1334
[Worker 6] Processing 50/1334
[Worker 6] Processing 60/1334
[Worker 6] Processing 70/1334
[Worker 6] Processing 80/1334
[Worker 6] Processing 90/1334
[Worker 6] Processing 100/1334
[Worker 6] Processing 110/1334
[Worker 6] Processing 120/1334
[Worker 6] Processing 130/1334
[Worker 6] Processing 140/1334
[Worker 6] Processing 150/1334
[Worker 6] Processing 160/1334
[Worker 6] Processing 170/1334
[Worker 6] Processing 180/1334
[Worker 6] Processing 190/1334
[Worker 6] Processing 200/1334
[Worker 6] Processing 210/1334
[Worker 6] Processing 220/1334
[Worker 6] Processing 230/1334
[Worker 6] Processing 240/1334
[Worker 6] Processing 250/1334
[Worker 6] Processing 260/1334
[Worker 6] Processing 270/1334
[Worker 6] Processing 280/1334
[Worker 6] Processing 290/1334
[Worker 6] Processing 300/1334
[Worker 6] Processing 310/1334
[Worker 6] Processing 320/1334
[Worker 6] Processing 330/1334
[Worker 6] Processing 340/1334
[Worker 6] Processing 350/1334
[Worker 6] Processing 360/1334
[Worker 6] Processing 370/1334
[Worker 6] Processing 380/1334
[Worker 6] Processing 390/1334
[Worker 6] Processing 400/1334
[Worker 6] Processing 410/1334
[Worker 6] Processing 420/1334
[Worker 6] Processing 430/1334
[Worker 6] Processing 440/1334
[Worker 6] Processing 450/1334
[Worker 6] Processing 460/1334
[Worker 6] Processing 470/1334
[Worker 6] Processing 480/1334
[Worker 6] Processing 490/1334
[Worker 6] Processing 500/1334
[Worker 6] Processing 510/1334
[Worker 6] Processing 520/1334
[Worker 6] Processing 530/1334
[Worker 6] Processing 540/1334
[Worker 6] Processing 550/1334
[Worker 6] Processing 560/1334
[Worker 6] Processing 570/1334
